path	bytes	sha256	kind
00_LEER_PRIMERO_REFUNDACION_GREENFIELD.txt	5833	cd4fd6ce2c6082377fe40316d75cbd3039bfb2f70c0ada364f1c717fa6e094b1	text/utf-8
CURRENT_GREENFIELD/PASS_G00_AUTORIDAD_GREENFIELD_RUPTURA_LEGACY.txt	5567	b5a436b4527e80fea4cad3aa6eeb5843e97aa38d897681cd201cc83e3d7c0941	text/utf-8
CURRENT_GREENFIELD/PASS_G01_IDENTIDAD_GAME_FEEL_CAUSALIDAD.txt	3786	89f1509811e9f7fb6d0c31c05e517d317623b44fce1e59639f4b9043670680aa	text/utf-8
CURRENT_GREENFIELD/PASS_G02_RUNTIME_THREADING_FRAME_PACING_SCHEDULER.txt	6515	d9a1826069b4ca8cc4174767eb6aae445bf3c4673133338f4987116d0ba5d730	text/utf-8
CURRENT_GREENFIELD/PASS_G03_INPUT_CAMARA_AIM_CONTROL_MOVIL.txt	4084	92c9a59a28f3b2c4e9244d060d1d1109d15a6f7b45ff02842c539ce2d392169e	text/utf-8
CURRENT_GREENFIELD/PASS_G04_TARGETING_INTERACTION_COMBATE_ACTION_LEASE.txt	5680	32ec738cd5bb953c7d651210267f5ca4ce191eb0101d30baf773b70f64db83f8	text/utf-8
CURRENT_GREENFIELD/PASS_G05_HUD_VITALES_ICONOS_FEEDBACK_UX.txt	4393	03ea68a38f14a361499b6d840ad4a747425d76fd02121fe06ce313ec5d57da4e	text/utf-8
CURRENT_GREENFIELD/PASS_G06_RENDER_ANIMACION_FAUNA_ARBOL_FISICO.txt	4808	c7e1579817c81442aa03c38e55def074a54d4fc712ffb9c2a4d4e42b587299a7	text/utf-8
CURRENT_GREENFIELD/PASS_G07_MUNDO_MATERIA_FLUIDOS_TERMICA.txt	4839	6140337047f2444995b9fb46640e92dbb316b6bc01f6b7eb6a8e83faf55d894a	text/utf-8
CURRENT_GREENFIELD/PASS_G08_BIOMAS_FLORA_AGRICULTURA_MADERAS.txt	3944	ce24478cc22e96c7813a431e8e747819891086883c1ac161abfc8c90b304c827	text/utf-8
CURRENT_GREENFIELD/PASS_G09_FAUNA_ECOLOGIA_LOCOMOCION_COMBATE.txt	3995	e6ab94a21439c349996cb0ea9cbaa59b5d04294cd1caa0974fbe5cebefd4c9b8	text/utf-8
CURRENT_GREENFIELD/PASS_G10_PRESENCIA_WORK_PROCESS_BLUEPRINTS_ESTACIONES.txt	4287	43d443c78b9aa8c6a187e1325661d965591076f384bd89328cd20c20f6ae0a22	text/utf-8
CURRENT_GREENFIELD/PASS_G11_CONSTRUCCION_TERRITORIO_COMUNIDADES_PROPIEDAD.txt	4360	2f27922f695d7f927ec56dae20b1d63d47090c33471dc699cc63a441b2d16f3b	text/utf-8
CURRENT_GREENFIELD/PASS_G12_TECNOLOGIA_ENERGIA_CABLES_TORRETAS_VEHICULOS.txt	4422	f07e56287117512041dc18ef43d42c125d154c82c9decc0673f243846a1e1da8	text/utf-8
CURRENT_GREENFIELD/PASS_G13_SAVE_WORLDGEN_API_ABI_PRE_RELEASE.txt	3172	0b0a851f161160f184282c6149bf562c5e0d8204f1d76ac47e777b3414e5f6a2	text/utf-8
CURRENT_GREENFIELD/PASS_G14_ARQUITECTURA_C11_MODULOS_ESTADO_DEPENDENCIAS.txt	4616	4c5c80382c486a826c3f9aab7ef25e31d4cd336a896dd1cd7c927825ac7b6a59	text/utf-8
CURRENT_GREENFIELD/PASS_G15_FLUTTER_ANDROID_APK_TOOLCHAIN_PARITY.txt	4056	9f1ea85785a18b963ef91d76ae2ac0c66f788956a1f66c3650ef5de84a44b9e8	text/utf-8
CURRENT_GREENFIELD/PASS_G16_PERFORMANCE_STUTTER_MEMORIA_PROFILING.txt	3969	95433b14b1361d1dae605ab7bbe398a0b3a8e03b8b1b13fe84db44bacd7b8e61	text/utf-8
CURRENT_GREENFIELD/PASS_G17_TESTS_CANARIES_PLAYTEST_DOD.txt	3847	834dd5774d0580eb6ddb88792380a3d32b479fc6d8a0bd55c5fc55b707a269c5	text/utf-8
CURRENT_GREENFIELD/PASS_G18_ARQUEOLOGIA_SOURCE_SALVAGE_REJECT_MATRIX.txt	6991	e83bc7ecbb0a1757d0e2819faa15c1f19fc204b175e00894cfb2315807aad0e3	text/utf-8
CURRENT_GREENFIELD/PASS_G19_ROADMAP_GREENFIELD_VERTICAL_SLICES_APK.txt	4916	30fcefd5d3640060daa96d95f941d4d2b4441e99606084dc221526e3fc6cfa60	text/utf-8
CURRENT_GREENFIELD/PASS_G20_INVENTARIO_CHECKPOINT_FIXED_229_SHA256.txt	31673	32261564eb3f2bc610edfc5ad1b7df06b4f01b3371459c2a20f5dec719d9c878	text/utf-8
CURRENT_GREENFIELD/PASS_G21_FEATURE_ADMISSION_UNKNOWN_UNKNOWNS.txt	3993	e5fe4fadcad6bb739594d7677d0f93080dd4694a76a9456df42fb48e95c2b04e	text/utf-8
CURRENT_GREENFIELD/PASS_G22_MATRIZ_33_SISTEMAS_GREENFIELD.txt	5460	0d4083f28ecf91c2c4fcf1e8031f014492065a5146fe05a1e8d4a39e0dea949d	text/utf-8
CURRENT_GREENFIELD/PASS_G23_PARIDAD_CONTENIDO_API38_GREENFIELD.txt	5865	479dda798febe5d113e424df3fce28358caba85ad3eace94fc959d93ddb10e58	text/utf-8
HISTORICO_REV3/00_LEER_PRIMERO_REFUNDACION.txt	28434	732878a098a925f65ca11f8fe8449a274c97b1c31de2412e2212ab9d0e86fc38	text/utf-8
HISTORICO_REV3/PACKAGE_MANIFEST.txt	6787	50fc776264eb916217a53136c4c628baaccad3b78301f8b90678ae4e82b7abdd	text/utf-8
HISTORICO_REV3/PASS_R00_AUTORIDAD_REFUNDACION_Y_REGLAS_DE_LECTURA.txt	9663	b78f1b45798a4b168d81164720849bf59a356e5138f0cf6670465669f59f0cf0	text/utf-8
HISTORICO_REV3/PASS_R01_IDENTIDAD_DEL_JUEGO_Y_CONSTITUCION_CAUSAL.txt	10665	b1b497227b6a933f2825a28b6f9fff3a64b8eb2decf8953751a537eb8432be1b	text/utf-8
HISTORICO_REV3/PASS_R02_PRODUCTO_C11_FFI_FLUTTER_APK_PARIDAD_TOTAL.txt	6118	05495c74b62eef9d3256d93e2070e4726cafbe11314aaff63ba93afade8cf046	text/utf-8
HISTORICO_REV3/PASS_R03_MUNDO_CHUNKS_ESPACIO_HIBRIDO_MATERIA_AGUA.txt	6738	2be7388e3332c2a76ccba059be294cf45e2a96411d2065e24acd38614f946e5a	text/utf-8
HISTORICO_REV3/PASS_R04_GEOLOGIA_MINERIA_EXCAVACION_PROFUNDIDAD_DERRUMBES.txt	4954	5c3a73831b2472c36844afeebe2b79ab1b23f7a086404eb5615c5982fbc1f675	text/utf-8
HISTORICO_REV3/PASS_R05_MATERIALES_ITEMS_INVENTARIO_CONSERVACION_CONDICION.txt	5845	88d1e4efb6085d7a8c3218c560b6769a3a9d26c07b9e215e6970856668befd4b	text/utf-8
HISTORICO_REV3/PASS_R06_WORK_PROCESS_ESTACIONES_COCINA_HERRERIA_CRAFTING.txt	6790	dc6f20caca9a87b6d4365847641c4b01f279b6bbe36fb930bc543a0e4c403c84	text/utf-8
HISTORICO_REV3/PASS_R07_BIOMAS_CLIMA_SUELO_FLORA_AGRICULTURA_MADERAS.txt	5927	b65788867ed15793edcbec96dde5d93cfbb2cd232d5e681342f9d84e972633cc	text/utf-8
HISTORICO_REV3/PASS_R08_FAUNA_ECOLOGIA_MIGRACION_CARRION_AMENAZAS.txt	4198	f56ae80378206c39e5e37c60d4f7ce8b1ccb6f531e3c30a4da7da5b69a76ff02	text/utf-8
HISTORICO_REV3/PASS_R09_JUGADOR_CUERPO_MOVIMIENTO_CROUCH_CAIDAS_NECESIDADES.txt	5390	bd8d90c7afbe6a1d50ae08029678483e769b4ac2b1acccf454d8d5c01a0beeff	text/utf-8
HISTORICO_REV3/PASS_R10_SOCIEDAD_HABITANTES_FAMILIAS_TRABAJO_FATIGA_SKILLS.txt	6532	d3934a29ec48ee91c3b08e9f7a0af627f138597bc7d94c75603e2ac3f1ebd565	text/utf-8
HISTORICO_REV3/PASS_R11_TERRITORIO_BOTS_LOGISTICA_RESPAWN_RULESETS_MODOS.txt	6107	3adac35db050e07a0d80aff472e909c482501b0ce3ac5cc0a2e6b6cf09327b6a	text/utf-8
HISTORICO_REV3/PASS_R12_CONSTRUCCION_SOPORTE_ANCLAJES_EDIFICIOS_ASENTAMIENTOS.txt	5180	5e7631769c202677e0e793befbcb0bf11385c0628478b0d2b33ae846f90851c3	text/utf-8
HISTORICO_REV3/PASS_R13_TECNOLOGIA_ENERGIA_CALOR_FUEGO_MAQUINAS_TORRETAS.txt	8310	e2a7110b125339316e8fbbed00fbabaf6e3988d720b05215dd3b0a975a7aa403	text/utf-8
